Ticker,2019 MC,2020 MC,2021 MC
NEXP3,779909212.60643,290813606.303215,145406803.1516075
COCE3,3301149253.0823374,4888838883.415277,4209840121.5872684
VBBR3,29476201598.107975,22717024077.51921,24001047010.91349
ALSO3,12935265698.2321,7525363299.000771,5635251319.1687
FRAS3,1451449785.8379183,2623117644.9957347,3689884979.566343
BAHI3,463874857.3379318,411228845.1636029,353113697.61994183
DOHL3,470185144.2138672,1200822770.4101562,1149354049.0234375
SBFG3,8506918558.345741,7186628823.909929,5443170413.964032
TAEE11,24661104499.45073,29500782938.615364,35925557201.32973
BPHA3,70110224.53921226,70110224.53921226,70110224.53921226
EMAE3,641807011.6493281,675581171.4819345,922024406.2123792
ANIM3,3907078066.8934617,4721544346.6083145,3305080892.5319676
BBDC3,249280000291.3961,200626534798.13312,155581188814.00162
ENMT3,6310643265.3515625,5898350291.0625,17671202611.2
PARD3,3361369590.0919337,2827978720.9528275,2447992519.948041
LEVE3,3477556118.0049715,2540001631.1995506,3881963636.5784945
PPLA11,46019801.40924454,597835193.5577393,252897790.3366089
HETA3,811748.3563327789,811748.3563327789,19433376.0
PATI3,381538679.337086,492961238.7958185,1671777705.6992903
JHSF3,4348844110.119587,4851211609.931914,3801670461.6990314
GFSA3,2923090645.3087115,1466602527.8468692,677671524.5088248
SULA11,22332156977.022655,17487877701.371113,11672274380.21105
VIVT3,68377331144.02047,72135113223.72496,80676257222.36931
AGRO3,1660807416.8156211,2254728481.1626663,2855734843.2694454
VIVA3,6761844745.17827,6866447750.328741,6008876735.378852
OIBR3,5217731762.950989,13347685972.503296,4611018632.699341
DXCO3,11466774487.183151,13126439092.528229,14237456875.563076
TELB3,5624679964.034582,4906280160.879863,2467062555.598433
IRBR3,43183310644.949776,10268271804.036457,5046265393.200102
CSAN3,30916449130.915432,34370583768.96438,40520824261.38508
HAGA3,28178297.887325287,19494419.718313217,40997356.33802414
OFSA3,2241641877.103315,2008671586.6668239,1371344167.3096447
CEDO3,77293800.0,99107827.67238617,61749158.491420746
EALT3,282274715.5970131,264761173.51404825,259394137.46227068
GPIV33,498227790.5570638,344561344.1259929,464959791.9378581
EZTC3,10734552868.586115,8951890893.238668,4379348751.325145
MOAR3,1717544790.1525218,2353740189.6342587,4722398444.047326
PFRM3,752794967.1191357,709744843.3242701,723404952.899446
HYPE3,20890981227.34987,20783805360.664585,17830510534.646336
WHRL3,10884815532.473274,10706076284.066612,10644542901.778372
GOAU3,7402964319.506993,8594655383.180086,11517313263.635223
LPSB3,1359692748.4150736,710521521.8017695,318165261.265371
NTCO3,53201409382.767166,72228449052.22438,34986085360.77027
GSHP3,189032761.10595703,106894380.0,65824431.13845825
WIZS3,1919877285.1842291,1196291915.6680472,1272859865.59371
JFEN3,278790610.03303534,455533311.9735718,100995837.74256708
BALM3,100334593.46055023,187369557.1680409,143706574.67687446
CVCB3,9851758301.935457,4628976909.448203,3018506837.135646
EEEL3,3506739183.213359,4777796783.900175,3614812607.7765374
KLBN11,88182994840.625,126757686597.91667,124785773637.49998
RPAD3,494819470.6561639,490013137.86527973,501352273.6858679
LIGT3,9007897705.775846,8959280553.743374,4566249817.142858
TASA3,598738697.512599,1859487830.2810824,2871836639.8517923
B3SA3,75726470258.27386,117329422201.17451,67351372998.68473
AMER3,56825376142.222244,68351363077.92745,28548287572.56529
EQMA3B,5765676821.692177,6157654830.380158,5613800543.538243
BEES3,1846150096.177338,1676919851.7195718,1593398649.9768913
CSRN3,2707740770.4617295,2555919740.340169,2640322124.97511
MDIA3,11641298634.151972,10603651723.251081,7990674262.591393
PTBL3,667103444.6168823,864671087.0239258,1359114805.5240479
GRND3,9631391689.670305,6856237488.969487,7801901437.526961
GEPA3,3791639939.3537216,3673036715.5011177,3021865430.3886924
DASA3,30927893342.162903,39237219217.04311,18485202326.68091
EGIE3,35487976915.8108,32682299855.992004,30741762866.930626
CEPE3,1458065212.5488281,8489528809.619142,8689253262.011719
POSI3,1367796488.9724545,689543468.8511113,1520059549.167353
CSMG3,6729263440.226943,5882847083.195977,4819390385.644553
DTCY3,56768608.93845558,82147519.2738533,84039807.12308884
COGN3,21414906791.05452,8674629767.807272,4608982512.367292
ATOM3,29532883.905466165,56943651.51763536,55043475.09683317
SYNE3,3878684067.1500607,2091222798.0814967,1099036785.178271
WLMM3,470756160.20615536,837478850.6746233,1350504114.8991394
SUZB3,52905699576.71676,78051909509.43248,80145201413.463
NORD3,31849365.866198517,41649170.99098055,84092920.00785285
UNIP3,2553454315.746134,3728551147.84859,9003562280.898443
TOTS3,12845733428.31906,17291278474.059093,17415353348.048046
CMIG3,12272352625.338867,13953581746.40256,19650003907.63764
BLUT3,5521120.119667052,4165935.916233062,8281679.880332945
ABEV3,274383564171.28192,236081512981.88406,242841868196.26462
LREN3,53224170483.59032,42016385953.39738,24088578250.493427
ATMP3,237435907.16953278,61428858.72645378,69441317.45290756
WEGE3,70563643955.01532,156112308984.68607,137431817290.96478
MTSA3,148601585.79944196,235749445.8947283,454795942.62857145
AFLT3,619709376.4273348,600903045.3109463,559563975.0350397
MAPT3,67715700.0,52099416.05140686,38545860.0
DMMO3,1493162061.6058033,708462173.5977862,265036201.8340853
PDGR3,406979864.1413875,216901991.8041339,74897514.3510254
UCAS3,254471204.93774417,268518478.78417975,278223746.52099615
TXRX3,7406901.155578965,138326002.19536492,72366275.26132403
BAZA3,869837500.7394463,1169852951.415771,1224083358.8630269
BIOM3,840423539.6461394,1098650421.5592794,879733668.9905877
ROMI3,859002650.1007587,1085405459.9380999,1341333150.7680695
CGRA3,516683307.4376403,641391185.1868714,743887033.710418
FHER3,194424850.17993152,159417612.37476173,989358660.5986216
MWET3,9802309.781931464,81471198.01488572,31507424.299065415
ELET3,49283432923.3631,53348204415.789116,52281973975.01032
CRPG3,690904961.7878754,832191664.9878409,2016604311.2331498
ITUB3,308824794528.3226,276922152160.75494,196740885067.60873
BSLI3,1996735292.1829224,6282177510.7421875,9111806246.429441
ALPA3,16766118866.210304,23198998105.236546,19006887612.277523
IGBR3,40641252.33309404,125050007.17875089,31887751.83058148
SQIA3,2098952726.5136719,2013281086.5234375,1417401274.8779297
UGPA3,26408347380.194466,24917231803.977093,15821992368.1535
ENAT3,3677382883.563302,3078133403.1265044,3502074012.5033336
OSXB3,10294090.611215746,63842252.563162304,21469633.07189294
TEND3,2839498986.2168736,2885159176.0560675,1607954776.6597514
TCSA3,1347231303.8330078,735455791.1499023,265765304.27703857
AZEV3,53121626.4551269,102508039.32919784,86601618.27087069
CALI3,3849741.947043035,3849741.947043035,3849741.947043035
LUPA3,55904062.750446804,70462416.22142792,154900848.9982128
CYRE3,10101199955.667784,10851678262.639324,6067472745.392639
TGMA3,2347773155.032061,1705057909.5768461,1030606259.7835006
BMKS3,117028018.89450009,110820156.5518331,108407856.74940805
RSID3,154203690.11694673,112102028.06487146,160121601.415436
CEBR3,-39936261.52815566,-123478651.41468392,1163329893.405088
EKTR3,4021923233.647656,3767451562.2320313,6001042652.279688
CPFE3,31846136897.289207,32880497803.36158,30914867695.577087
REDE3,15789158548.624105,20897638232.15127,13801491987.749434
MERC3,94111918.2322522,327949179.7431205,337257493.7759336
CRDE3,70347457.66528983,67093557.49004932,40207691.308770604
BMGB4,5030028578.811671,3299986338.271095,1819524700.4535067
AALR3,2119626375.735294,1306314524.5253558,1761759289.0910225
BRPR3,6649694483.718908,4591790568.492079,3466036717.1171274
ODPV3,7984152181.698647,7179695640.561461,6537875713.919898
TIMS3,37927826486.971886,35459007074.6977,31828391921.317745
RPMG3,346543613.3234534,190869724.27366465,189516039.54483825
BRAP3,9452477203.544504,16038560826.36187,9318267627.997326
CSNA3,18183837228.520226,41131452186.46279,33618354630.64023
AZUL4,20280621969.307205,13675848397.649918,8476938467.715476
EPAR3,90946871.35360284,168667817.62408015,194971072.55945987
PNVL3,2861406177.6705623,3180745465.4018183,1978792504.476316
MILS3,2482665460.7702637,1461090273.0768378,1563255887.627813
BMEB3,480597140.7042212,713140449.6452488,1172903643.009357
TRPL3,12973198808.314264,15108011435.483059,17659779989.28458
CEEB3,8929878174.125948,10058184484.558578,8653438813.860254
BDLL3,37422709.03396985,42877914.380504504,18703561.18811881
ENGI11,15824791286.308105,15034134410.615582,12875148133.42494
FRTA3,16108935.881681442,12466915.338168144,10205660.809159279
EVEN3,2856877630.4074183,2255202669.8497105,1345203644.2512157
EUCA3,4540038122.496127,1658255007.1544318,880560273.0310416
GUAR3,11060444583.940277,7127714911.839989,4917090485.716496
MGLU3,76599984385.42842,164303600525.26794,47580447614.54267
USIM3,11490935464.88257,18414284286.884884,18326421320.272472
BKBR3,4857028125.412008,2988049700.6679344,1639315402.9666033
MRFG3,5532181188.656746,8059432565.671342,14720116231.253647
CAMB3,289584423.23695546,239699813.82578558,208416230.17866427
MNPR3,41890592.53831707,49700702.20820189,45369640.067807205
ENEV3,13825810471.786758,19651701446.30236,17911212547.583546
TCNO3,8636894.244604317,13588713.00747995,10824907.425781464
APER3,437875860.0688151,470972048.2167209,510982344.7678041
POMO3,4324405226.3702965,2778774723.31756,2648699773.5849056
BBSE3,61666262033.67836,54614029617.455574,39849503266.45073
BPAC11,57336777405.28167,75629421404.03615,70106294894.41293
CGAS3,16898925834.085888,21620558624.252357,19937248145.61753
KEPL3,687609255.5421125,903183332.275075,1187938082.913644
ECOR3,11338621775.376755,9300452695.390627,5091945842.147708
BRIV3,802107087.9180908,813069903.5247803,668259537.4603271
ABCB4,3957724609.8055663,3164874174.5990753,3442160378.83968
HAPV3,48970497892.64952,58760374831.15869,40153886723.587845
CASN3,14290546263.620607,11447823821.855286,11073688216.303192
CRIV3,673577887.6461709,597445797.9479018,516473295.3349701
CBEE3,3193989047.8984375,3297700194.565925,3832582175.5076923
BRFS3,28412701728.183662,17790226094.571247,18177671649.333405
QUAL3,9464843127.361267,8973206371.478037,4691761071.501333
ESTR3,24064600.0,24064600.0,48129200.0
MMXM3,16544399.690628052,110296000.0,90832000.0
MEAL3,2397721036.918591,1201715013.727496,693626493.3779563
YDUQ3,13863613713.90954,9789333961.551453,6211443043.179066
EQPA3,6294136180.060892,6717558551.816541,11332530646.08534
FESA3,2419322367.750013,2351173311.443398,4316256207.37263
VIVR3,308265065.45295715,182039289.98533446,178628758.62068966
AMAR3,4008860079.3914795,2055748302.7267456,1147113585.6056213
TUPY3,3572444588.7842484,2961034098.796866,2876330998.9702744
DEXP3,246429606.67158726,683394308.0010114,964410558.2981305
SGPS3,614499998.0926514,389499998.09265137,245499992.37060547
PMAM3,1262575788.4494061,434023988.2525698,438798237.222317
RAPT3,3101353793.302732,3330961710.3644886,3771091708.84594
BRKM3,22375072052.976406,17891542495.375538,45550898609.79827
SHOW3,420778764.94023913,267278673.4162122,251120768.2004496
PEAB3,382486748.1878088,684995447.2790815,825246217.7850844
BMIN3,76804384.43703748,92489132.05032812,115576713.49336879
ETER3,243429509.82255295,720389740.9128247,1294631986.4203835
TEKA3,2359567.816091954,10612156.11785801,7698090.11251296
MSPA3,318253981.20375925,305523821.9556089,308706361.7676465
CCRO3,36426642646.78956,26852781276.70288,23411800308.22754
PRIO3,5577057074.076665,11840702954.79254,17434629513.941902
GGBR3,28769764123.14516,34676267747.7999,44225230210.047874
CARD3,481473885.6732319,606580777.1589432,537275355.245623
CEAB3,5451782330.716463,3973278092.949472,1895706749.3965335
DIRR3,1958671157.8995664,1808586059.3660495,1845441294.7148316
BRML3,15237746595.46099,8352917494.089921,7011388945.004398
ENBR3,11320389060.332785,10370068324.566462,11638776500.840542
BRGE11,1075200278.5258853,697679167.9719335,541138983.9728593
CIEL3,20718841021.409267,10086279298.63486,6160240748.880984
NEOE3,28491001027.305233,20771257838.992077,19494039229.486137
TECN3,256203384.70586032,92517886.96282198,165108843.6123293
VLID3,1314214005.2623994,715440937.2199733,665620785.4153452
EQTL3,21178620067.269485,22091817759.68139,22205688358.263393
BRSR3,7551996371.206132,5331346833.622621,4392718570.490567
BNBR3,7668086809.57893,6135175196.242246,6299937506.6796875
CEED3,6825489763.010017,3958784062.54581,3276235086.244808
RENT3,35124993677.68186,51470056737.55065,39866120278.7477
FRIO3,250511754.40963855,258725254.55421686,207760486.78374878
ARZZ3,6255384842.155451,6721354532.805216,7657200743.52295
EMBR3,14524101004.13198,6514865808.887064,18271068973.8461
GPAR3,3142051487.76655,2141365611.438545,3350921332.7719297
TPIS3,290279208.1729731,400207395.1179434,366099771.1561885
HBOR3,3001731167.2567277,1613677929.9776094,621007880.3567009
BPAN4,12040227256.638506,11234639025.00871,12870040206.211689
MYPK3,3194976524.2548404,2213214481.3956966,2338879598.5725017
SBSP3,39667219448.4375,30092794062.564396,27463432636.935497
RCSL3,145844163.99884388,861806396.6884483,471507560.2246239
NUTR3,5752530.0,28251314.0,32342002.0
PDTC3,254961843.10954064,511492680.6803673,549148585.1590106
TRIS3,2654145246.6643586,2183180989.3809004,1086577092.5247018
